,Unnamed: 0.1,Unnamed: 0,match_id,player1,player2,elapsed_time,set_no,game_no,point_no,p1_sets,p2_sets,p1_games,p2_games,p1_score,p2_score,server,serve_no,point_victor,p1_points_won,p2_points_won,game_victor,set_victor,p1_ace,p2_ace,p1_winner,p2_winner,winner_shot_type,p1_double_fault,p2_double_fault,p1_unf_err,p2_unf_err,p1_net_pt,p2_net_pt,p1_net_pt_won,p2_net_pt_won,p1_break_pt,p2_break_pt,p1_break_pt_won,p2_break_pt_won,p1_break_pt_missed,p2_break_pt_missed,p1_distance_run,p2_distance_run,rally_count,speed_mph,serve_width,serve_depth,return_depth,P1S,P2S,SGA,SGA1,RE,RE1,Unf_err_cnt,Unf_err_cnt1,STB,LTB,STH,LTH,STB1,LTB1,STH1,LTH1,Net-cnt,Net-sc-rate,Net-cnt1,Net-sc-rate1,BTS,BTS1,SD,SD1,SW,SW1,p1_momentum,p2_momentum
14,1609,1990,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,00:11:09,1,3,19,0,0,0.1666666666666666,0.1666666666666666,30,0,2,2,2,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0817416529978716,9.795,3,0.6086956521739131,BW,NCTL,ND,0.0666666666666666,0.0714285714285714,0.4545454545454546,0.5454545454545454,0.0879260167373394,0.1156620560094022,1.0,0.7097203728362184,0.0,0.0,0.5,0.0416666666666666,0.0,0.2807017543859649,0.4,0.2964071856287425,0.0204081632653061,1.0,0.3176312247644683,0.972457627118644,0.0,1.0,0.9999999999999998,0.0,0.75,0.75,0.5136701951754611,1.1689659527614582
15,1610,1992,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,00:12:06,1,3,21,0,0,0.1666666666666666,0.1666666666666666,30,30,2,2,1,11,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0442936734942862,4.974,2,0.4782608695652175,C,NCTL,ND,0.1333333333333333,0.0714285714285714,0.5454545454545455,0.4545454545454545,0.1034398364059259,0.0251151542980157,1.0,0.7083888149134487,0.0,0.0,0.5,0.0416666666666666,0.0,0.2807017543859649,0.4,0.2964071856287425,0.0204081632653061,1.0,0.3176312247644683,0.972457627118644,0.0,1.0,0.9999999999999998,0.0,0.0,0.0,0.29436495934783147,0.9317415263952689
16,1611,1993,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,00:13:26,1,3,22,0,0,0.1666666666666666,0.1666666666666666,40,30,2,1,2,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.0214114329867559,3.399,1,0.8260869565217392,W,NCTL,D,0.1333333333333333,0.1428571428571428,0.4545454545454546,0.5454545454545454,0.0243917272524183,0.032086035832409,1.0,0.7083888149134487,0.0,0.0,0.5,0.0416666666666666,0.0,0.2807017543859649,0.4,0.2964071856287425,0.0204081632653061,1.0,0.3176312247644683,0.972457627118644,0.0,1.0,0.9999999999999998,0.0,1.0,1.0,0.5879304250385474,1.241464892095764
17,1612,1995,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,00:14:09,1,3,24,0,0,0.1666666666666666,0.1666666666666666,40,AD,2,1,1,12,12,0,0,0,0,1,0,B,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.2333636080196288,29.714,8,0.8405797101449275,BW,NCTL,ND,0.2,0.1428571428571428,0.5454545454545455,0.4545454545454545,0.4167175585417649,0.1369523368836288,1.0,0.7083888149134487,0.0,0.0,0.0,0.0416666666666666,0.0,0.2807017543859649,0.4,0.2964071856287425,0.0408163265306122,1.0,0.3176312247644683,0.972457627118644,0.0,1.0,0.9999999999999998,0.0,0.75,0.75,0.5223124869662383,1.1729973667197384
18,1613,1996,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,00:14:53,1,3,25,0,0,0.1666666666666666,0.1666666666666666,40,40,2,1,2,12,13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051898493947322,3.993,1,0.7101449275362319,C,CTL,D,0.2,0.2142857142857142,0.4545454545454546,0.5454545454545454,0.0574087985078452,0.0755182585864494,1.0,0.7083888149134487,0.0,0.0,0.0,0.0416666666666666,0.0,0.2807017543859649,0.4,0.2964071856287425,0.0408163265306122,1.0,0.3176312247644683,0.972457627118644,0.0,1.0,0.0,0.9999999999999998,0.0,0.0,0.11718716176410363,0.8026329499269355
19,1614,1997,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,00:15:13,1,3,26,0,0,0.1666666666666666,0.1666666666666666,40,AD,2,1,2,12,14,2,0,0,0,0,1,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0936572272905963,7.421,3,0.7536231884057971,BW,CTL,ND,0.2,0.2857142857142857,0.3636363636363636,0.6363636363636364,0.0831086918039089,0.145758709287439,1.0,0.7083888149134487,0.0,0.0,0.0,0.0416666666666666,0.0,0.2807017543859649,0.6000000000000001,0.2994011976047904,0.0408163265306122,1.0,0.3176312247644683,0.972457627118644,0.0,1.0,0.0,0.9999999999999998,0.75,0.75,0.33768674999320863,1.0485106491026768
20,1615,1998,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,00:16:58,1,4,27,0,0,0.1666666666666666,0.3333333333333333,0,0,1,1,2,12,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1080670742452791,19.541,4,0.6376811594202898,W,CTL,D,0.0,0.0714285714285714,0.3636363636363636,0.6363636363636364,0.0,0.0577489565139661,1.0,0.7083888149134487,0.0,0.0,0.0,0.0416666666666666,0.0,0.2807017543859649,0.6000000000000001,0.2994011976047904,0.0408163265306122,1.0,0.3176312247644683,0.972457627118644,1.0,0.0,0.0,0.9999999999999998,1.0,1.0,1.025921057600517,0.533346234756707
21,1616,1999,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,00:17:28,1,4,28,0,0,0.1666666666666666,0.3333333333333333,0,15,1,1,1,13,15,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0750111835594897,13.994,5,0.6956521739130435,C,NCTL,D,0.0666666666666666,0.0714285714285714,0.4545454545454546,0.5454545454545454,0.1324176350911196,0.0654860544469252,1.0,0.707057256990679,0.0,0.0,0.0,0.0416666666666666,0.0,0.2807017543859649,0.6000000000000001,0.2994011976047904,0.0408163265306122,1.0,0.3176312247644683,0.972457627118644,1.0,0.0,0.9999999999999998,0.0,0.0,0.0,0.8926592350581356,0.38053021915303487
22,1617,2000,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,00:18:02,1,4,29,0,0,0.1666666666666666,0.3333333333333333,15,15,1,1,2,13,16,0,0,0,0,0,1,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0624923748458024,9.478,4,0.7536231884057971,BC,NCTL,ND,0.0666666666666666,0.1428571428571428,0.3636363636363636,0.6363636363636364,0.0431797130129423,0.1156933062711855,1.0,0.707057256990679,0.0,0.0,0.0,0.0416666666666666,0.0,0.2807017543859649,0.6000000000000001,0.2994011976047904,0.0408163265306122,1.0,0.3176312247644683,0.972457627118644,1.0,0.0,0.9999999999999998,0.0,0.25,0.25,0.9559150101644274,0.46463523737240237
23,1618,2002,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,00:19:06,1,4,31,0,0,0.1666666666666666,0.3333333333333333,30,30,1,2,2,14,17,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0290840325882145,6.856,2,0.3913043478260869,BW,NCTL,ND,0.0666666666666666,0.2142857142857142,0.2727272727272727,0.7272727272727273,0.015290776493203,0.0637153310949012,0.8571428571428572,0.707057256990679,0.0,0.0,0.0,0.0416666666666666,0.0,0.2807017543859649,0.6000000000000001,0.2994011976047904,0.0408163265306122,1.0,0.3176312247644683,0.972457627118644,1.0,0.0,0.9999999999999998,0.0,0.75,0.75,1.08646306430706,0.6018260366731326
24,1619,2003,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,00:20:00,1,4,32,0,0,0.1666666666666666,0.3333333333333333,30,40,1,1,2,14,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.0424500806571866,10.013,2,0.7246376811594204,W,CTL,ND,0.0666666666666666,0.2857142857142857,0.1818181818181818,0.8181818181818181,0.0174875843862737,0.1005468094529756,0.8571428571428572,0.707057256990679,0.0,0.0,0.0,0.0416666666666666,0.5,0.2982456140350877,0.4,0.2994011976047904,0.0408163265306122,1.0,0.3176312247644683,0.972457627118644,1.0,0.0,0.0,0.9999999999999998,1.0,1.0,1.021123255969372,0.6140460550223833
25,1620,2004,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,00:20:37,1,5,33,0,0,0.1666666666666666,0.5,0,0,2,2,1,15,18,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0462931583727581,5.952,2,0.536231884057971,BW,NCTL,ND,0.0666666666666666,0.0,0.5454545454545455,0.4545454545454545,0.0324819408080777,0.0,1.0,0.7057256990679095,0.0,0.0,0.0,0.0416666666666666,0.5,0.2982456140350877,0.4,0.2994011976047904,0.0408163265306122,1.0,0.3176312247644683,0.972457627118644,0.0,1.0,0.9999999999999998,0.0,0.75,0.75,0.4800866736655621,1.3252713235206854
26,1621,2005,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,00:21:26,1,5,34,0,0,0.1666666666666666,0.5,15,0,2,2,2,15,19,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0715408911602434,9.128,3,0.6666666666666667,BC,NCTL,ND,0.0666666666666666,0.0714285714285714,0.4545454545454546,0.5454545454545454,0.0776860665903469,0.1021919395253016,0.8571428571428572,0.7057256990679095,0.0,0.0,0.0,0.0416666666666666,0.5,0.2982456140350877,0.4,0.2994011976047904,0.0408163265306122,1.0,0.3176312247644683,0.972457627118644,0.0,1.0,0.9999999999999998,0.0,0.25,0.25,0.3356820107923137,1.1946287489713072
27,1622,2006,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,00:22:00,1,5,35,0,0,0.1666666666666666,0.5,15,15,2,1,2,15,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1006520354078271,9.376,3,0.5797101449275364,W,NCTL,ND,0.0666666666666666,0.1428571428571428,0.3636363636363636,0.6363636363636364,0.067135320264634,0.1798786195420609,0.8571428571428572,0.7057256990679095,0.0,0.0,0.0,0.0416666666666666,0.5,0.2982456140350877,0.4,0.2994011976047904,0.0408163265306122,1.0,0.3176312247644683,0.972457627118644,0.0,1.0,0.9999999999999998,0.0,1.0,1.0,0.5493615131938846,1.4246609518003923
28,1623,2008,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,00:22:47,1,5,37,0,0,0.1666666666666666,0.5,15,40,2,1,2,15,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0221298919600373,2.883,1,0.5217391304347827,W,NCTL,D,0.0666666666666666,0.2142857142857142,0.2727272727272727,0.7272727272727273,0.0117138312067943,0.0488105122759756,0.8571428571428572,0.7057256990679095,0.0,0.0,0.0,0.0416666666666666,0.5,0.2982456140350877,0.6000000000000001,0.3023952095808383,0.0408163265306122,1.0,0.3176312247644683,0.972457627118644,0.0,1.0,0.9999999999999998,0.0,1.0,1.0,0.5385762576977366,1.4287001939569386
29,1624,2009,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,00:24:40,1,6,38,0,0,0.1666666666666666,0.6666666666666666,0,0,1,1,1,16,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0090349604847564,2.262,1,0.6521739130434783,BW,NCTL,D,0.0666666666666666,0.0,0.5454545454545455,0.4545454545454545,0.0065735290746483,0.0,1.0,0.7057256990679095,0.0,0.0,0.0,0.0416666666666666,0.0,0.2982456140350877,0.6000000000000001,0.3023952095808383,0.0408163265306122,1.0,0.3176312247644683,0.972457627118644,1.0,0.0,0.9999999999999998,0.0,0.75,0.75,1.106031745824541,0.6853876856126359
30,1625,2010,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,00:25:01,1,6,39,0,0,0.1666666666666666,0.6666666666666666,15,0,1,1,1,17,22,0,0,0,0,1,0,F,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.0526101750057612,9.634,3,0.6811594202898552,W,CTL,ND,0.1333333333333333,0.0,0.6363636363636365,0.3636363636363636,0.0366927892988391,0.0,1.0,0.7057256990679095,0.0,0.0,0.0,0.0416666666666666,0.0,0.2982456140350877,0.6000000000000001,0.3023952095808383,0.0612244897959183,1.0,0.3176312247644683,0.972457627118644,1.0,0.0,0.0,0.9999999999999998,1.0,1.0,1.0443067114894624,0.6113688200384342
31,1626,2012,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,00:25:46,1,6,41,0,0,0.1666666666666666,0.6666666666666666,40,0,1,2,1,19,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0245428296438883,3.93,1,0.3913043478260869,B,NCTL,ND,0.2,0.0,0.7272727272727273,0.2727272727272727,0.0175862425647994,0.0,1.0,0.7057256990679095,0.0,0.0,0.5,0.0833333333333333,0.0,0.2982456140350877,0.6000000000000001,0.3023952095808383,0.0612244897959183,1.0,0.3176312247644683,0.972457627118644,1.0,0.0,0.9999999999999998,0.0,0.0,0.0,0.9207215035435138,0.44817637730365106
32,1627,2013,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,00:26:30,1,7,42,0,0,0.3333333333333333,0.6666666666666666,0,0,2,1,2,19,23,0,0,0,0,0,1,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0990863370792609,12.774,5,0.5507246376811594,W,CTL,ND,0.0,0.0714285714285714,0.3636363636363636,0.6363636363636364,0.0,0.0533824820497735,1.0,0.7057256990679095,0.0,0.0,0.5,0.0833333333333333,0.0,0.2982456140350877,0.6000000000000001,0.3023952095808383,0.0612244897959183,1.0,0.3176312247644683,0.972457627118644,0.0,1.0,0.0,0.9999999999999998,1.0,1.0,0.47924020901947506,1.2503135482963983
33,1628,2014,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,00:26:56,1,7,43,0,0,0.3333333333333333,0.6666666666666666,0,15,2,1,2,19,24,0,0,0,0,0,1,F,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.1436985725711341,14.59,5,0.7681159420289856,C,NCTL,D,0.0,0.1428571428571428,0.2727272727272727,0.7272727272727273,0.0,0.0743973853274762,1.0,0.7057256990679095,0.0,0.0,0.5,0.0833333333333333,0.0,0.2982456140350877,0.4,0.3023952095808383,0.0816326530612244,0.75,0.3176312247644683,0.972457627118644,0.0,1.0,0.9999999999999998,0.0,0.0,0.0,0.3262294685928409,1.0988981042599877
34,1629,2015,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,00:27:24,1,7,44,0,0,0.3333333333333333,0.6666666666666666,0,30,2,1,1,20,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0405319307568219,5.236,2,0.8405797101449275,C,CTL,ND,0.0666666666666666,0.1428571428571428,0.3636363636363636,0.6363636363636364,0.0571939932992054,0.0535559150752324,1.0,0.7057256990679095,0.0,0.0,0.5,0.0833333333333333,0.0,0.2982456140350877,0.4,0.3023952095808383,0.0816326530612244,0.75,0.3176312247644683,0.972457627118644,0.0,1.0,0.0,0.9999999999999998,0.0,0.0,0.19327206950544285,0.9504838371796622
35,1630,2016,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,00:27:46,1,7,45,0,0,0.3333333333333333,0.6666666666666666,15,30,2,2,2,20,25,0,0,0,0,0,1,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1273909094606135,14.564,5,0.3913043478260869,BW,NCTL,ND,0.0666666666666666,0.2142857142857142,0.2727272727272727,0.7272727272727273,0.0611349648430825,0.2547440627481295,1.0,0.7057256990679095,0.0,0.0,0.5,0.0833333333333333,0.0,0.2982456140350877,0.4,0.3023952095808383,0.0816326530612244,0.75,0.3176312247644683,0.972457627118644,0.0,1.0,0.9999999999999998,0.0,0.75,0.75,0.5424239208351661,1.3255605145704978
36,1631,2019,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,00:30:57,1,8,48,0,0,0.3333333333333333,0.8333333333333333,15,0,1,2,1,22,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0102549851563665,3.549,1,0.4057971014492754,B,NCTL,ND,0.0666666666666666,0.0,0.5454545454545455,0.4545454545454545,0.0074521669929995,0.0,1.0,0.7057256990679095,0.0,0.0,0.0,0.0833333333333333,0.0,0.2982456140350877,0.4,0.3023952095808383,0.0816326530612244,0.75,0.3176312247644683,0.972457627118644,1.0,0.0,0.9999999999999998,0.0,0.0,0.0,0.9226341772315074,0.49137473721906183
37,1632,2020,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,00:31:28,1,8,49,0,0,0.3333333333333333,0.8333333333333333,30,0,1,1,1,23,26,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.0634616166682482,14.44,3,0.6231884057971016,BW,NCTL,D,0.1333333333333333,0.0,0.6363636363636365,0.3636363636363636,0.0438094555773647,0.0,1.0,0.7043941411451398,0.0,0.0,0.0,0.0833333333333333,0.0,0.2982456140350877,0.4,0.3023952095808383,0.0816326530612244,0.75,0.3189771197846568,0.9683544303797468,1.0,0.0,0.9999999999999998,0.0,0.75,0.75,1.1575234099177918,0.7144521382613411
